node_id,node_kind,symbol,file,line,column
2530,BASIC_BLOCK,emit::write_edges_csv::bb11,canon-utils/analysis/src/emit.rs,50,5
2531,CALL_SITE,emit::write_edges_csv::bb11::call8,canon-utils/analysis/src/emit.rs,50,5
2532,BASIC_BLOCK,emit::write_edges_csv::bb12,canon-utils/analysis/src/emit.rs,51,5
2533,BASIC_BLOCK,emit::write_edges_csv::bb13,canon-utils/analysis/src/emit.rs,51,17
2534,CALL_SITE,emit::write_edges_csv::bb13::call9,canon-utils/analysis/src/emit.rs,51,17
2535,BASIC_BLOCK,emit::write_edges_csv::bb14,canon-utils/analysis/src/emit.rs,51,17
2536,BASIC_BLOCK,emit::write_edges_csv::bb15,canon-utils/analysis/src/emit.rs,57,13
2537,CALL_SITE,emit::write_edges_csv::bb15::call10,canon-utils/analysis/src/emit.rs,57,13
2538,BASIC_BLOCK,emit::write_edges_csv::bb16,canon-utils/analysis/src/emit.rs,61,1
2539,BASIC_BLOCK,emit::write_edges_csv::bb17,canon-utils/analysis/src/emit.rs,54,14
2540,CALL_SITE,emit::write_edges_csv::bb17::call11,canon-utils/analysis/src/emit.rs,54,14
2541,BASIC_BLOCK,emit::write_edges_csv::bb18,canon-utils/analysis/src/emit.rs,54,17
2542,CALL_SITE,emit::write_edges_csv::bb18::call12,canon-utils/analysis/src/emit.rs,54,17
2543,BASIC_BLOCK,emit::write_edges_csv::bb19,canon-utils/analysis/src/emit.rs,54,20
2544,CALL_SITE,emit::write_edges_csv::bb19::call13,canon-utils/analysis/src/emit.rs,54,20
2545,CALL_SITE,emit::write_edges_csv::bb1::call1,canon-utils/analysis/src/emit.rs,49,20
2546,BASIC_BLOCK,emit::write_edges_csv::bb2,canon-utils/analysis/src/emit.rs,49,20
2547,BASIC_BLOCK,emit::write_edges_csv::bb20,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,24
2548,CALL_SITE,emit::write_edges_csv::bb20::call14,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,24
2549,BASIC_BLOCK,emit::write_edges_csv::bb21,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,9
2550,CALL_SITE,emit::write_edges_csv::bb21::call15,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,9
2551,BASIC_BLOCK,emit::write_edges_csv::bb22,canon-utils/analysis/src/emit.rs,52,9
2552,CALL_SITE,emit::write_edges_csv::bb22::call16,canon-utils/analysis/src/emit.rs,52,9
2553,BASIC_BLOCK,emit::write_edges_csv::bb23,canon-utils/analysis/src/emit.rs,52,9
2554,BASIC_BLOCK,emit::write_edges_csv::bb24,canon-utils/analysis/src/emit.rs,52,9
2555,CALL_SITE,emit::write_edges_csv::bb24::call17,canon-utils/analysis/src/emit.rs,52,9
2556,BASIC_BLOCK,emit::write_edges_csv::bb25,canon-utils/analysis/src/emit.rs,61,1
2557,BASIC_BLOCK,emit::write_edges_csv::bb26,canon-utils/analysis/src/emit.rs,61,2
2558,BASIC_BLOCK,emit::write_edges_csv::bb27,canon-utils/analysis/src/emit.rs,61,1
2559,BASIC_BLOCK,emit::write_edges_csv::bb28,canon-utils/analysis/src/emit.rs,47,1
2560,BASIC_BLOCK,emit::write_edges_csv::bb29,canon-utils/analysis/src/emit.rs,50,5
2561,CALL_SITE,emit::write_edges_csv::bb2::call2,canon-utils/analysis/src/emit.rs,49,20
2562,BASIC_BLOCK,emit::write_edges_csv::bb3,canon-utils/analysis/src/emit.rs,49,20
2563,BASIC_BLOCK,emit::write_edges_csv::bb30,canon-utils/analysis/src/emit.rs,52,9
2564,BASIC_BLOCK,emit::write_edges_csv::bb4,canon-utils/analysis/src/lib.rs,1,1
2565,BASIC_BLOCK,emit::write_edges_csv::bb5,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,24
2566,CALL_SITE,emit::write_edges_csv::bb5::call3,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,24
2567,BASIC_BLOCK,emit::write_edges_csv::bb6,canon-utils/analysis/src/emit.rs,49,20
2568,CALL_SITE,emit::write_edges_csv::bb6::call4,canon-utils/analysis/src/emit.rs,49,20
2569,BASIC_BLOCK,emit::write_edges_csv::bb7,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,9
2570,CALL_SITE,emit::write_edges_csv::bb7::call5,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,9
2571,BASIC_BLOCK,emit::write_edges_csv::bb8,canon-utils/analysis/src/emit.rs,50,5
2572,CALL_SITE,emit::write_edges_csv::bb8::call6,canon-utils/analysis/src/emit.rs,50,5
2573,BASIC_BLOCK,emit::write_edges_csv::bb9,canon-utils/analysis/src/emit.rs,50,5
2574,FUNCTION,emit::write_edges_csv::fn,canon-utils/analysis/src/emit.rs,47,1
2575,PARAM,emit::write_edges_csv::param0,canon-utils/analysis/src/emit.rs,47,20
2576,PARAM,emit::write_edges_csv::param1,canon-utils/analysis/src/emit.rs,47,39
2577,BASIC_BLOCK,emit::write_kinds::bb0,canon-utils/analysis/src/emit.rs,150,15
2578,CALL_SITE,emit::write_kinds::bb0::call0,canon-utils/analysis/src/emit.rs,150,15
2579,BASIC_BLOCK,emit::write_kinds::bb1,canon-utils/analysis/src/emit.rs,150,50
2580,BASIC_BLOCK,emit::write_kinds::bb10,canon-utils/analysis/src/emit.rs,151,5
2581,CALL_SITE,emit::write_kinds::bb10::call8,canon-utils/analysis/src/emit.rs,151,5
2582,BASIC_BLOCK,emit::write_kinds::bb11,canon-utils/analysis/src/emit.rs,151,5
2583,BASIC_BLOCK,emit::write_kinds::bb12,canon-utils/analysis/src/emit.rs,153,2
2584,BASIC_BLOCK,emit::write_kinds::bb13,canon-utils/analysis/src/emit.rs,151,5
2585,CALL_SITE,emit::write_kinds::bb13::call9,canon-utils/analysis/src/emit.rs,151,5
2586,BASIC_BLOCK,emit::write_kinds::bb14,canon-utils/analysis/src/emit.rs,153,2
2587,BASIC_BLOCK,emit::write_kinds::bb15,canon-utils/analysis/src/emit.rs,113,1
2588,BASIC_BLOCK,emit::write_kinds::bb16,canon-utils/analysis/src/emit.rs,151,71
2589,BASIC_BLOCK,emit::write_kinds::bb17,canon-utils/analysis/src/emit.rs,151,71
2590,BASIC_BLOCK,emit::write_kinds::bb18,canon-utils/analysis/src/emit.rs,150,71
2591,BASIC_BLOCK,emit::write_kinds::bb19,canon-utils/analysis/src/emit.rs,150,71
2592,CALL_SITE,emit::write_kinds::bb1::call1,canon-utils/analysis/src/emit.rs,150,50
2593,BASIC_BLOCK,emit::write_kinds::bb2,canon-utils/analysis/src/emit.rs,150,5
2594,CALL_SITE,emit::write_kinds::bb2::call2,canon-utils/analysis/src/emit.rs,150,5
2595,BASIC_BLOCK,emit::write_kinds::bb3,canon-utils/analysis/src/emit.rs,150,5
2596,CALL_SITE,emit::write_kinds::bb3::call3,canon-utils/analysis/src/emit.rs,150,5
2597,BASIC_BLOCK,emit::write_kinds::bb4,canon-utils/analysis/src/emit.rs,150,5
2598,BASIC_BLOCK,emit::write_kinds::bb5,canon-utils/analysis/src/lib.rs,1,1
2599,BASIC_BLOCK,emit::write_kinds::bb6,canon-utils/analysis/src/emit.rs,151,15
2600,CALL_SITE,emit::write_kinds::bb6::call4,canon-utils/analysis/src/emit.rs,151,15
2601,BASIC_BLOCK,emit::write_kinds::bb7,canon-utils/analysis/src/emit.rs,150,5
2602,CALL_SITE,emit::write_kinds::bb7::call5,canon-utils/analysis/src/emit.rs,150,5
2603,BASIC_BLOCK,emit::write_kinds::bb8,canon-utils/analysis/src/emit.rs,151,50
2604,CALL_SITE,emit::write_kinds::bb8::call6,canon-utils/analysis/src/emit.rs,151,50
2605,BASIC_BLOCK,emit::write_kinds::bb9,canon-utils/analysis/src/emit.rs,151,5
2606,CALL_SITE,emit::write_kinds::bb9::call7,canon-utils/analysis/src/emit.rs,151,5
2607,FUNCTION,emit::write_kinds::fn,canon-utils/analysis/src/emit.rs,113,1
2608,PARAM,emit::write_kinds::param0,canon-utils/analysis/src/emit.rs,113,16
2609,BASIC_BLOCK,emit::write_nodes_csv::bb0,canon-utils/analysis/src/emit.rs,27,16
2610,CALL_SITE,emit::write_nodes_csv::bb0::call0,canon-utils/analysis/src/emit.rs,27,16
2611,BASIC_BLOCK,emit::write_nodes_csv::bb1,canon-utils/analysis/src/emit.rs,28,20
2612,BASIC_BLOCK,emit::write_nodes_csv::bb10,canon-utils/analysis/src/emit.rs,30,17
2613,CALL_SITE,emit::write_nodes_csv::bb10::call7,canon-utils/analysis/src/emit.rs,30,17
2614,BASIC_BLOCK,emit::write_nodes_csv::bb11,canon-utils/analysis/src/emit.rs,29,5
2615,CALL_SITE,emit::write_nodes_csv::bb11::call8,canon-utils/analysis/src/emit.rs,29,5
2616,BASIC_BLOCK,emit::write_nodes_csv::bb12,canon-utils/analysis/src/emit.rs,30,5
2617,BASIC_BLOCK,emit::write_nodes_csv::bb13,canon-utils/analysis/src/emit.rs,30,17
2618,CALL_SITE,emit::write_nodes_csv::bb13::call9,canon-utils/analysis/src/emit.rs,30,17
2619,BASIC_BLOCK,emit::write_nodes_csv::bb14,canon-utils/analysis/src/emit.rs,30,17
2620,BASIC_BLOCK,emit::write_nodes_csv::bb15,canon-utils/analysis/src/emit.rs,31,41
2621,CALL_SITE,emit::write_nodes_csv::bb15::call10,canon-utils/analysis/src/emit.rs,31,41
2622,BASIC_BLOCK,emit::write_nodes_csv::bb16,canon-utils/analysis/src/emit.rs,45,1
2623,BASIC_BLOCK,emit::write_nodes_csv::bb17,canon-utils/analysis/src/emit.rs,31,22
2624,CALL_SITE,emit::write_nodes_csv::bb17::call11,canon-utils/analysis/src/emit.rs,31,22
2625,BASIC_BLOCK,emit::write_nodes_csv::bb18,canon-utils/analysis/src/emit.rs,32,45
2626,CALL_SITE,emit::write_nodes_csv::bb18::call12,canon-utils/analysis/src/emit.rs,32,45
2627,BASIC_BLOCK,emit::write_nodes_csv::bb19,canon-utils/analysis/src/emit.rs,32,26
2628,CALL_SITE,emit::write_nodes_csv::bb19::call13,canon-utils/analysis/src/emit.rs,32,26
2629,CALL_SITE,emit::write_nodes_csv::bb1::call1,canon-utils/analysis/src/emit.rs,28,20
2630,BASIC_BLOCK,emit::write_nodes_csv::bb2,canon-utils/analysis/src/emit.rs,28,20
2631,BASIC_BLOCK,emit::write_nodes_csv::bb20,canon-utils/analysis/src/emit.rs,37,13
2632,CALL_SITE,emit::write_nodes_csv::bb20::call14,canon-utils/analysis/src/emit.rs,37,13
2633,BASIC_BLOCK,emit::write_nodes_csv::bb21,canon-utils/analysis/src/emit.rs,35,14
2634,CALL_SITE,emit::write_nodes_csv::bb21::call15,canon-utils/analysis/src/emit.rs,35,14
2635,BASIC_BLOCK,emit::write_nodes_csv::bb22,canon-utils/analysis/src/emit.rs,35,17
2636,CALL_SITE,emit::write_nodes_csv::bb22::call16,canon-utils/analysis/src/emit.rs,35,17
2637,BASIC_BLOCK,emit::write_nodes_csv::bb23,canon-utils/analysis/src/emit.rs,35,20
2638,CALL_SITE,emit::write_nodes_csv::bb23::call17,canon-utils/analysis/src/emit.rs,35,20
2639,BASIC_BLOCK,emit::write_nodes_csv::bb24,canon-utils/analysis/src/emit.rs,35,23
2640,CALL_SITE,emit::write_nodes_csv::bb24::call18,canon-utils/analysis/src/emit.rs,35,23
2641,BASIC_BLOCK,emit::write_nodes_csv::bb25,canon-utils/analysis/src/emit.rs,35,26
2642,CALL_SITE,emit::write_nodes_csv::bb25::call19,canon-utils/analysis/src/emit.rs,35,26
2643,BASIC_BLOCK,emit::write_nodes_csv::bb26,canon-utils/analysis/src/emit.rs,35,29
2644,CALL_SITE,emit::write_nodes_csv::bb26::call20,canon-utils/analysis/src/emit.rs,35,29
2645,BASIC_BLOCK,emit::write_nodes_csv::bb27,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,24
2646,CALL_SITE,emit::write_nodes_csv::bb27::call21,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,24
2647,BASIC_BLOCK,emit::write_nodes_csv::bb28,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,9
2648,CALL_SITE,emit::write_nodes_csv::bb28::call22,/home/cicero-arch-omen/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs,649,9
2649,BASIC_BLOCK,emit::write_nodes_csv::bb29,canon-utils/analysis/src/emit.rs,33,9
2650,CALL_SITE,emit::write_nodes_csv::bb29::call23,canon-utils/analysis/src/emit.rs,33,9
2651,CALL_SITE,emit::write_nodes_csv::bb2::call2,canon-utils/analysis/src/emit.rs,28,20
2652,BASIC_BLOCK,emit::write_nodes_csv::bb3,canon-utils/analysis/src/emit.rs,28,20
